,Location,Postcode
1146,Van Riebeeckstrand,7441
1147,Vanguard Estate,7764
1148,Vanriebeeckshof,7530
1149,Vanriebeeckshof,7540
1150,Vasco,7460
1151,Vergenoeg,7100
1152,Vergesig,7550
1153,Victoria Junction,8000
1154,Victoria Junction,8001
1155,Victoria Mxenge,7784
1156,Victoria Park,7130
1157,Victoria Park,7570
1158,Vier Bergen,7530
1159,Vierlanden,7550
1160,Vietnam,7750
1161,Viking Village,7460
1162,Villa Bianca,7530
1163,Villa De Vie,7560
1164,Villa Palma,7580
1165,Vishoek,7975
1166,Vita Nova Estate,7945
1167,Vlaeberg,8018
1168,Voelvlei,7580
1169,Voorbrug,7100
1170,Vredehoek,8001
1171,Vredekloof,7560
1172,Vredekloof Heights,7560
1173,Vredekloof Park,7560
1174,Vredekloof Terraces,7560
1175,Vredekloof Village,7560
1176,Vredelust,7580
1177,Vredelust Estate,7530
1178,Vredenberg,7530
1179,Vredendal North,8161
1180,Vrijzee,7460
1181,Vrygrond,7945
1182,Vygeboom,7550
1183,Wallacedene,7570
1184,Walmer Estate,7925
1185,Washington Park,7784
1186,Waterfront,8001
1187,Waterfront,8002
1188,Waterkloof,7530
1189,Watsonia Park,7570
1190,Wave Crest,7798
1191,Waves Edge,7441
1192,Welcome Estate,7764
1193,Welcome Glen,7975
1194,Welgedacht,7530
1195,Welgelee,7560
1196,Welgelegen,7500
1197,Welgemoed,7530
1198,Welgemoed,7538
1199,Wellway Park,7550
1200,Wellway Park East,7550
1201,Weltevreden Glen,7785
1202,Weltevreden Valley,7785
1203,Weltevreden Valley North,7784
1204,Wembleypark,7100
1205,Wembly Park,7580
1206,Wesfleur,7349
1207,Weskus Village,7433
1208,West Bank,7580
1209,West Beach,7441
1210,West Coast Village,7433
1211,West Riding,7441
1212,Westgate,7798
1213,Westgate Mall,7785
1214,Westhof,7530
1215,Westhoven,7441
1216,Westlake,7945
1217,Westminister Park,7100
1218,Westridge,7130
1219,Westridge,7798
1220,Westridge,7802
1221,Westridge Heights,7798
1222,Wetton,7780
1223,Wetton Park,7780
1224,Wheatfield Estate,7780
1225,White City,7750
1226,White Waters,7441
1227,Wildwoods,7785
1228,Wilger Park,7530
1229,Windsor Estate,7570
1230,Windsor Park,7570
1231,Windsor Park,7800
1232,Wingate Heights,7975
1233,Wingfield,7460
1234,Winsley,7530
1235,Winterberg,7530
1236,Witsand,7349
1237,Wittebome,7800
1238,Woodbridge Island,7441
1239,Woodbury,7785
1240,Woodlands,7785
1241,Woodlands,7975
1242,Woodlands Park,7780
1243,Woodridge,7785
1244,Woodstock,7915
1245,Woodstock,7925
1246,Wynberg,7800
1247,Wynberg,7824
1248,Yorkshire Estate,7780
1249,Youngsfield,7700
1250,Youngsfield Quarters,7700
1251,Ysterplaat,7405
1252,Ysterplaat,7425
1253,Ysterplaat Air Force Base,7405
1254,Zeekoevlei,7941
1255,Zerilda Park,7945
1256,Zevendal,7580
1257,Zevenwacht Village,7580
1258,Zevenzicht,7580
1259,Zola,7140
1260,Zonnebloem,7925
1261,Zoo Park,7570
1262,Zwaanswyk,7945
1263,Zwaanswyk Estate,7945
1264,Zwelitsha,7750
